android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    82:82:int getForegroundGravity() -> getForegroundGravity
    92:110:void setForegroundGravity(int) -> setForegroundGravity
    114:114:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    119:123:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    127:131:void drawableStateChanged() -> drawableStateChanged
    142:166:void setForeground(android.graphics.drawable.Drawable) -> setForeground
    175:175:android.graphics.drawable.Drawable getForeground() -> getForeground
    180:182:void onLayout(boolean,int,int,int,int) -> onLayout
    186:188:void onSizeChanged(int,int,int,int) -> onSizeChanged
    192:219:void draw(android.graphics.Canvas) -> draw
    223:227:void drawableHotspotChanged(float,float) -> drawableHotspotChanged
android.support.design.internal.NavigationMenu -> android.support.design.internal.a:
    34:35:void <init>(android.content.Context) -> <init>
    39:42:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
android.support.design.internal.NavigationMenuItemView -> android.support.design.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> c
    int mIconSize -> d
    android.widget.CheckedTextView mTextView -> e
    android.widget.FrameLayout mActionArea -> f
    android.support.v7.view.menu.MenuItemImpl mItemData -> g
    android.content.res.ColorStateList mIconTintList -> h
    56:57:void <init>(android.content.Context) -> <init>
    60:61:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    64:71:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    75:89:void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    92:96:void recycle() -> a
    99:107:void setActionView(android.view.View) -> c
    110:118:android.graphics.drawable.StateListDrawable createDefaultBackground() -> d
    123:123:android.support.v7.view.menu.MenuItemImpl getItemData() -> b
    128:129:void setTitle(java.lang.CharSequence) -> setTitle
    133:134:void setCheckable(boolean) -> setCheckable
    138:140:void setChecked(boolean) -> setChecked
    144:144:void setShortcut(boolean,char) -> setShortcut
    148:155:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    159:159:boolean prefersCondensedTitle() -> c
    169:173:int[] onCreateDrawableState(int) -> onCreateDrawableState
    177:182:void setIconTintList(android.content.res.ColorStateList) -> a
    185:186:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    189:190:void setTextColor(android.content.res.ColorStateList) -> setTextColor
    43:43:void <clinit>() -> <clinit>
android.support.design.internal.NavigationMenuPresenter -> android.support.design.internal.b:
    android.support.design.internal.NavigationMenuView mMenuView -> a
    android.widget.LinearLayout mHeaderLayout -> b
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> c
    android.support.v7.view.menu.MenuBuilder mMenu -> d
    int mId -> e
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter mAdapter -> f
    android.view.LayoutInflater mLayoutInflater -> g
    int mTextAppearance -> h
    boolean mTextAppearanceSet -> i
    android.content.res.ColorStateList mTextColor -> j
    android.content.res.ColorStateList mIconTintList -> k
    android.graphics.drawable.Drawable mItemBackground -> l
    int mPaddingTopDefault -> m
    int mPaddingSeparator -> n
    android.view.View$OnClickListener mOnClickListener -> o
    52:647:void <init>() -> <init>
    86:91:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    95:106:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    111:114:void updateMenuView(boolean) -> a
    118:119:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    123:123:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    128:131:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    135:135:boolean flagActionItems() -> a
    140:140:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    145:145:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    150:150:int getId() -> b
    154:155:void setId(int) -> a
    159:168:android.os.Parcelable onSaveInstanceState() -> c
    173:182:void onRestoreInstanceState(android.os.Parcelable) -> a
    185:186:void setCheckedItem(android.support.v7.view.menu.MenuItemImpl) -> a
    189:191:android.view.View inflateHeaderView(int) -> b
    195:198:void addHeaderView(android.view.View) -> a
    221:223:void setItemIconTintList(android.content.res.ColorStateList) -> a
    231:233:void setItemTextColor(android.content.res.ColorStateList) -> b
    236:239:void setItemTextAppearance(int) -> c
    247:249:void setItemBackground(android.graphics.drawable.Drawable) -> a
    252:255:void setUpdateSuspended(boolean) -> b
    258:264:void setPaddingTopDefault(int) -> d
    52:52:android.support.v7.view.menu.MenuBuilder access$000(android.support.design.internal.NavigationMenuPresenter) -> a
    52:52:android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter access$100(android.support.design.internal.NavigationMenuPresenter) -> b
    52:52:android.view.LayoutInflater access$200(android.support.design.internal.NavigationMenuPresenter) -> c
    52:52:android.view.View$OnClickListener access$300(android.support.design.internal.NavigationMenuPresenter) -> d
    52:52:android.widget.LinearLayout access$400(android.support.design.internal.NavigationMenuPresenter) -> e
    52:52:android.content.res.ColorStateList access$500(android.support.design.internal.NavigationMenuPresenter) -> f
    52:52:boolean access$600(android.support.design.internal.NavigationMenuPresenter) -> g
    52:52:int access$700(android.support.design.internal.NavigationMenuPresenter) -> h
    52:52:android.content.res.ColorStateList access$800(android.support.design.internal.NavigationMenuPresenter) -> i
    52:52:android.graphics.drawable.Drawable access$900(android.support.design.internal.NavigationMenuPresenter) -> j
    52:52:int access$1100(android.support.design.internal.NavigationMenuPresenter) -> k
android.support.design.internal.NavigationMenuPresenter$1 -> android.support.design.internal.c:
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    311:311:void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    315:324:void onClick(android.view.View) -> onClick
android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder -> android.support.design.internal.d:
    303:304:void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter -> android.support.design.internal.e:
    java.util.ArrayList mItems -> b
    android.support.v7.view.menu.MenuItemImpl mCheckedItem -> c
    android.graphics.drawable.ColorDrawable mTransparentIcon -> d
    boolean mUpdateSuspended -> e
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    338:345:void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    349:349:long getItemId(int) -> a
    354:354:int getItemCount() -> getItemCount
    359:372:int getItemViewType(int) -> b
    377:387:android.support.design.internal.NavigationMenuPresenter$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    392:426:void onBindViewHolder(android.support.design.internal.NavigationMenuPresenter$ViewHolder,int) -> a
    430:433:void onViewRecycled(android.support.design.internal.NavigationMenuPresenter$ViewHolder) -> a
    436:438:void update() -> a
    445:513:void prepareMenuItems() -> f
    516:526:void appendTransparentIconIfMissing(int,int) -> a
    529:537:void setCheckedItem(android.support.v7.view.menu.MenuItemImpl) -> a
    540:558:android.os.Bundle createInstanceState() -> b
    562:589:void restoreInstanceState(android.os.Bundle) -> a
    592:593:void setUpdateSuspended(boolean) -> a
    328:328:void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    328:328:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    328:328:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> b
android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem -> android.support.design.internal.f:
    647:647:void <init>() -> <init>
    647:647:void <init>(android.support.design.internal.NavigationMenuPresenter$1) -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem -> android.support.design.internal.g:
android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem -> android.support.design.internal.h:
    int mPaddingTop -> a
    int mPaddingBottom -> b
    629:632:void <init>(int,int) -> <init>
    635:635:int getPaddingTop() -> a
    639:639:int getPaddingBottom() -> b
android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem -> android.support.design.internal.i:
    android.support.v7.view.menu.MenuItemImpl mMenuItem -> a
    610:612:void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    615:615:android.support.v7.view.menu.MenuItemImpl getMenuItem() -> a
    606:606:void <init>(android.support.v7.view.menu.MenuItemImpl,android.support.design.internal.NavigationMenuPresenter$1) -> <init>
android.support.design.internal.NavigationMenuPresenter$NormalViewHolder -> android.support.design.internal.j:
    278:280:void <init>(android.view.LayoutInflater,android.view.ViewGroup,android.view.View$OnClickListener) -> <init>
android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder -> android.support.design.internal.k:
    295:296:void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder -> android.support.design.internal.l:
    287:288:void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$ViewHolder -> android.support.design.internal.m:
    269:270:void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    32:33:void <init>(android.content.Context) -> <init>
    36:37:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    40:42:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    47:47:void initialize(android.support.v7.view.menu.MenuBuilder) -> a
android.support.design.internal.NavigationSubMenu -> android.support.design.internal.n:
    33:34:void <init>(android.content.Context,android.support.design.internal.NavigationMenu,android.support.v7.view.menu.MenuItemImpl) -> <init>
    38:40:void onItemsChanged(boolean) -> a
android.support.design.internal.ParcelableSparseArray -> android.support.design.internal.ParcelableSparseArray:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    31:32:void <init>() -> <init>
    35:43:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    47:47:int describeContents() -> describeContents
    52:62:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    64:66:void <clinit>() -> <clinit>
android.support.design.internal.ParcelableSparseArray$1 -> android.support.design.internal.o:
    66:66:void <init>() -> <init>
    70:70:android.support.design.internal.ParcelableSparseArray createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    75:75:android.support.design.internal.ParcelableSparseArray[] newArray(int) -> a
    66:66:java.lang.Object[] newArray(int) -> b
    66:66:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.internal.ScrimInsetsFrameLayout -> android.support.design.internal.ScrimInsetsFrameLayout:
    android.graphics.drawable.Drawable mInsetForeground -> a
    android.graphics.Rect mInsets -> b
    android.graphics.Rect mTempRect -> c
    44:45:void <init>(android.content.Context) -> <init>
    48:49:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    41:79:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    83:113:void draw(android.graphics.Canvas) -> draw
    117:121:void onAttachedToWindow() -> onAttachedToWindow
    125:129:void onDetachedFromWindow() -> onDetachedFromWindow
    132:132:void onInsetsChanged(android.graphics.Rect) -> a
    35:35:android.graphics.Rect access$000(android.support.design.internal.ScrimInsetsFrameLayout) -> a
    35:35:android.graphics.Rect access$002(android.support.design.internal.ScrimInsetsFrameLayout,android.graphics.Rect) -> a
    35:35:android.graphics.drawable.Drawable access$100(android.support.design.internal.ScrimInsetsFrameLayout) -> b
android.support.design.internal.ScrimInsetsFrameLayout$1 -> android.support.design.internal.p:
    android.support.design.internal.ScrimInsetsFrameLayout this$0 -> a
    62:62:void <init>(android.support.design.internal.ScrimInsetsFrameLayout) -> <init>
    66:76:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AnimationUtils -> android.support.design.widget.a:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.view.animation.Interpolator FAST_OUT_LINEAR_IN_INTERPOLATOR -> c
    android.view.animation.Interpolator LINEAR_OUT_SLOW_IN_INTERPOLATOR -> d
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> e
    39:39:float lerp(float,float,float) -> a
    43:43:int lerp(int,int,float) -> a
    29:33:void <clinit>() -> <clinit>
android.support.design.widget.AnimationUtils$AnimationListenerAdapter -> android.support.design.widget.b:
    46:46:void <init>() -> <init>
    49:49:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    53:53:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    57:57:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int mTotalScrollRange -> a
    int mDownPreScrollRange -> b
    int mDownScrollRange -> c
    boolean mHaveChildWithInterpolator -> d
    int mPendingAction -> e
    android.support.v4.view.WindowInsetsCompat mLastInsets -> f
    java.util.List mListeners -> g
    boolean mCollapsible -> h
    boolean mCollapsed -> i
    int[] mTmpStatesArray -> j
    144:145:void <init>(android.content.Context) -> <init>
    126:184:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    194:200:void addOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> a
    208:211:void removeOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> b
    215:217:void onMeasure(int,int) -> onMeasure
    221:237:void onLayout(boolean,int,int,int,int) -> onLayout
    240:248:void updateCollapsible() -> e
    252:255:void invalidateScrollRanges() -> f
    259:264:void setOrientation(int) -> setOrientation
    279:280:void setExpanded(boolean) -> setExpanded
    295:298:void setExpanded(boolean,boolean) -> setExpanded
    302:302:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    307:307:android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> a
    312:312:android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    317:322:android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    326:326:boolean hasChildWithInterpolator() -> g
    335:363:int getTotalScrollRange() -> b
    367:367:boolean hasScrollableChildren() -> h
    374:374:int getUpNestedPreScrollRange() -> i
    381:413:int getDownNestedPreScrollRange() -> j
    420:451:int getDownNestedScrollRange() -> k
    457:465:void dispatchOffsetUpdates(int) -> a
    468:485:int getMinimumHeightForVisibleOverlappingContent() -> c
    490:497:int[] onCreateDrawableState(int) -> onCreateDrawableState
    501:505:void setCollapsibleState(boolean) -> a
    508:512:void setCollapsedState(boolean) -> b
    524:527:void setTargetElevation(float) -> setTargetElevation
    540:540:int getPendingAction() -> l
    544:545:void resetPendingAction() -> m
    549:549:int getTopInset() -> d
    553:566:android.support.v4.view.WindowInsetsCompat onWindowInsetChanged(android.support.v4.view.WindowInsetsCompat) -> a
    100:100:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    100:100:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    100:100:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    100:100:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    100:100:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    100:100:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    101:101:android.support.v4.view.WindowInsetsCompat access$000(android.support.design.widget.AppBarLayout,android.support.v4.view.WindowInsetsCompat) -> a
    101:101:boolean access$200(android.support.design.widget.AppBarLayout) -> a
    101:101:int access$300(android.support.design.widget.AppBarLayout) -> b
    101:101:int access$400(android.support.design.widget.AppBarLayout) -> c
    101:101:int access$500(android.support.design.widget.AppBarLayout) -> d
    101:101:int access$600(android.support.design.widget.AppBarLayout) -> e
    101:101:void access$700(android.support.design.widget.AppBarLayout) -> f
    101:101:void access$800(android.support.design.widget.AppBarLayout,int) -> a
    101:101:boolean access$900(android.support.design.widget.AppBarLayout) -> g
    101:101:void access$1000(android.support.design.widget.AppBarLayout,boolean) -> a
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.c:
    android.support.design.widget.AppBarLayout this$0 -> a
    177:177:void <init>(android.support.design.widget.AppBarLayout) -> <init>
    181:181:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetDelta -> a
    boolean mSkipNestedPreScroll -> b
    boolean mWasNestedFlung -> c
    android.support.design.widget.ValueAnimatorCompat mOffsetAnimator -> d
    int mOffsetToChildIndexOnLayout -> e
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> f
    float mOffsetToChildIndexOnLayoutPerc -> g
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> h
    android.support.design.widget.AppBarLayout$Behavior$DragCallback mOnDragCallback -> i
    765:772:void <init>() -> <init>
    765:776:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    783:795:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int) -> a
    801:814:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> a
    820:831:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> a
    836:846:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View) -> a
    852:884:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean) -> a
    898:910:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,float) -> a
    914:939:void animateOffsetWithDuration(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int) -> a
    942:948:int getChildIndexOnOffset(android.support.design.widget.AppBarLayout,int) -> a
    952:991:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> c
    994:994:boolean checkFlag(int,int) -> a
    1001:1014:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int,int) -> a
    1021:1063:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> a
    1068:1081:boolean canDragView(android.support.design.widget.AppBarLayout) -> a
    1088:1089:void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> a
    1093:1093:int getMaxDragOffset(android.support.design.widget.AppBarLayout) -> b
    1098:1098:int getScrollRangeForDragFling(android.support.design.widget.AppBarLayout) -> c
    1104:1144:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int) -> a
    1148:1191:int interpolateOffset(android.support.design.widget.AppBarLayout,int) -> b
    1196:1219:void updateAppBarLayoutDrawableState(android.support.design.widget.AppBarLayout,int,int) -> a
